;sentence;class;predicted_class
0;Para analistas como Kris Voorspools, da Fortis, em Bruxelas, o 'preço do petróleo pode continuar a subir', por se estar perante o 'simples fundamento da oferta e da procura'. , Kris Voorspools , Fortis;1;1
1;Com parceria de empresas como MEI Fácil , Dicas MEI , MarketUP e Sebrae , o Bradesco mantém um portal exclusivo onde MEIs são auxiliados no processo de formalização e abertura de conta PJ e contam com diversos serviços e software gratuitos que ajudam na gestão do negócio . , MarketUP , MEIs;0;0
2;A iniciativa é da Comissão das Cidades Irmãs São Paulo-Osaka, que plantou-as próximo ao Pavilhão Japonês. , Pavilhão Japonês , Comissão das Cidades Irmãs São Paulo-Osaka;1;0
3;No início do ano , representantes do N26 anunciaram expansão para os Estados Unidos , ainda no primeiro semestre de 2019 , e , posteriormente , para o Brasil . , Brasil , N26;0;0
4;Esse é um alvo viável para remédios contra a obesidade , disse um dos autores, John Clapham, da empresa farmacêutica SmithKline Beecham, que fez o estudo em colaboração com a Universidade de Cambridge, Reino Unido. , John Clapham , Universidade de Cambridge;0;0
5;A Movile Pay , braço de pagamentos da Movile , dona do iFood , está testando a tecnologia de pagamento por QR Code em seis bancas de jornal na avenida Paulista . , iFood , Movile;1;1
6;Os fundadores da Antecipa, Camilo Telles e Michel Borges, terão 100% de independência na gestão do negócio, contando com a estrutura, a solidez e, principalmente, o acesso à base de clientes da XP Inc. , Michel Borges , Camilo Telles;0;0
7;A Ipiranga e a Seminovos Movida acabam de fechar parceria para a estreia de um novo modelo no comércio de veículos no Brasil . , Ipiranga , Seminovos Movida;1;1
8;Sobre a Elo Lançada em 2011 por três dos maiores bancos do País (Banco do Brasil , Bradesco e CAIXA) , a Elo é a primeira bandeira 100% brasileira . , Elo , Bradesco;0;0
9;Em parceria com a Federação Nacional de Previdência Privada e Seguros , a entidade está discutindo essas novas categorias , explica Luiz Carvalho , responsável pela Distribuição e Previdência na área de Representação da Anbima , Luiz Carvalho , Distribuição e Previdência;1;1
10;Segundo o subgerente de Agronegócios do Sicoob Central SCRS , Rodinei Munaretto , queremos potencializar a atuação de nossas cooperativas no Rio Grande do Sul e , para isso , o crédito rural e o agronegócio são fundamentais para uma parceria mais efetiva e duradoura . , Rio Grande do Sul , Agronegócios do Sicoob Central SCRS;0;0
11;O levantamento aponta que o Mercado Pago, braço de pagamentos on line do Mercado Livre, terá um trimestre forte, principalmente na Argentina, onde lojas estão intensificando o uso de pagamentos digitais. , Argentina , Mercado Livre;0;0
12;Deverá render uma economia de R$ 4 por tonelada de cana processada, diz Felipe Vichiatto, CFO da São Martinho. , Felipe Vichiatto , São Martinho;1;1
13;Davi Holanda , ex-executivo da PagSeguro e atual presidente da fintech Acesso , de cartões pré-pagos , afirma que a disrupção no setor virá justamente desse novo modelo das carteiras digitais . , Davi Holanda , PagSeguro;1;1
14;Já nesta quarta-feira , o Cruzeiro apresentou parceria com o Banco Renner , que estampará marca Digi+ . , Cruzeiro , Banco Renner;1;1
15;A Line, com sede no Japão, juntou forças com o Kasikornbank da Tailândia na Line BK, um serviço de banco social . , Kasikornbank , Japão;0;0
16;O bairro Cobilândia, em Vila Velha, vai receber a primeira agência do Sicoob, nesta segunda-feira 15, na Avenida Carlos Lindenberg. , Cobilândia , Avenida Carlos Lindenberg;1;0
17;Muitos questionam a presença maciça de representantes da XP Investimentos no Ministério da Economia e no Palácio do Planalto. , Palácio do Planalto , Ministério da Economia;0;0
18;O banco Safra assinou contrato de dez anos para uso da rede da Claro . , banco Safra , Claro;1;1
19;Governador do Paraná apresenta Plataforma de Inteligência Artificial no Smart City Business Brazil 2019 , em São Paulo . , São Paulo , Smart City Business Brazil 2019;1;1
20;O chatbot Olivia , criado por Lucas Moraes , da quarta geração de herdeiros da família Ermírio de Moraes , do grupo Votorantim , tem o Itaú e o Banco do Brasil como seus novos clientes e continua a aumentar a lista de espera para seu aplicativo de educação financeira via inteligência artificial . , chatbot Olivia , Lucas Moraes;1;1
21;Davi Holanda , ex-executivo da PagSeguro e atual presidente da fintech Acesso , de cartões pré-pagos , afirma que a disrupção no setor virá justamente desse novo modelo das carteiras digitais . , Davi Holanda , Acesso;1;1
22;A Nossa Galáxia vai por isso assinar sábado um protocolo com a Câmara Municipal de Cascais para que o Centro de Interpretação Ambiental seja disponibilizado para as suas actividades junto da comunidade escolar. , Centro de Interpretação Ambiental , Nossa Galáxia;0;0
23;A marca tem feito investimentos contínuos em inovar seu modelo de negócio e já disponibilizou assistentes de voz para outros serviços da marca, como a experiência de Meditação Natura, que pode ser acionado pelo Amazon Alexa e pelo Google Assistente, disponíveis em português, espanhol e inglês. , Google Assistente , Amazon Alexa;0;0
24;A autorização do Banco Central permitirá com que a Stark Bank oferte cartão de crédito e antecipação de recebíveis. , Stark Bank , Banco Central;1;1
25;O Estadão revela que o C6 Bank , banco digital criado por ex-executivos do BTG Pactual , negocia o seu balcão de seguros . , BTG Pactual , C6 Bank;1;1
26;Em visita a Cabaceiras , no semiárido da Paraíba , o município onde chove menos em todo o país , a ministra da agricultura , Tereza Cristina , anunciou neste domingo que vai fortalecer os programas do ministério de incentivo às cooperativas com um novo sistema , o Mais Cooperativismo , em parceria com a Organização das Cooperativas do Brasil . , Cabaceiras , Organização das Cooperativas do Brasil;0;0
27;No Sicoob e no Sicredi as taxas de sucesso foram, respectivamente, de 26% e 25%, no Itaú ficou em 10% e na Caixa em apenas 6%. , Caixa , Itaú;0;0
28;Com a aprovação, a Localiza passará a deter o total de ações da Unidas, e os acionistas desta última receberão papéis da Localiza na relação de troca. , Unidas , Localiza;1;1
29;Mastercard e Mercado Pago anunciaram na última semana um novo acordo dentro de sua aliança estratégica para incorporar novas modalidades de pagamento e promover a inclusão financeira na região da América Latina e Caribe . , Mercado Pago , Caribe;0;0
30;Antes disso, em outubro de 2019, a financeira Midway, que pertence ao grupo Guararapes controlador da Riachuelo, também já havia anunciado que se preparava para ser banco e esperava pela autorização da autoridade monetária em 2020. , Guararapes , Midway;1;1
31;A iniciativa , da Money Cloud junto ao Instituto Banco da Periferia , começa com um piloto em Maricá , onde milhares de clientes já contam com serviços completos de conta digital , além de pagamentos nos pontos comerciais credenciados . , Money Cloud , Instituto Banco da Periferia;1;1
32;Como não é uma instituição financeira , o Mercado Pago conta com parceria com o Banco Topázio , do Rio Grande do Sul , e da financeira Money Plus para emprestar ao ecossistema do Mercado Livre . , Mercado Livre , Money Plus;1;0
33;Além do Trem do Forró, evento criado e produzido pela Serrambi Turismo, que hoje desponta como uma das principais atrações turística do Brasil que acontece no mês de junho. , Brasil , Trem do Forró;1;0
34;A cimeira União Europeia-África, prevista para 8 e 9 de Dezembro em Lisboa, não deve ser uma cimeira sobre o presidente do Zimbabwe, Robert Mugabe, defendeu hoje José Sócrates, primeiro-ministro português e presidente em exercício da União Europeia . , Lisboa , Robert Mugabe;0;0
35;Em fase piloto, o projeto estará disponível aos clientes ConectCar a partir do mês de agosto, no bairro Jardim da Saúde, em São Paulo. , Jardim da Saúde , São Paulo;1;1
36;A DinDin foi fundada em 2016 por Stéphanie Fleury CEO, Juliana Furtado, Renato Avila e Brunna Beccaro. , Juliana Furtado , Stéphanie Fleury CEO;0;0
37;A Riachuelo deu início à expansão das redes de unidades da Carter, marca infantil, e Casa Riachuelo, voltada para casa e decoração. , Riachuelo , Casa Riachuelo;0;0
38;Segundo o Banco Central , existem mais de 20 competidores nesse mercado que até 2010 era centrado apenas em Cielo , do Banco do Brasil  , e Rede , do Itaú Unibanco . , Banco do Brasil , Itaú Unibanco;0;0
39;Agora , há indícios consistentes de que o principal estimulador de essa atitude de Itamar foi o presidente da Telerj, José de Castro, para recuperar a influência que tinha sobre o governo. , Itamar , Telerj;0;0
40;A crise já tinha sido solucionada, após uma reunião na casa do procurador geral Aristides Junqueira, que juntou as principais lideranças do Congresso, membros do Supremo Tribunal Federal e FHC. , Supremo Tribunal Federal , FHC;0;0
41;São alguns deles a Tencent , Insight Venture Partners , Valar Ventures de Peter Thiel , fundador do PayPal . , Insight Venture Partners , Peter Thiel;0;0
42;A Adyen , processadora de pagamentos pioneira na adoção das carteiras digitais no Brasil , se uniu ao Google para integrar a função débito ao Google Pay . , Google , Google Pay;0;0
43;O Sem Parar firmou uma parceria com a Lady Driver e a marca Shell do Brasil , que permite que passageiras e motoristas troquem experiências sobre as comodidades do serviço de pagamento automático para abastecimento . , Shell do Brasil , Lady Driver;0;1
44;Banco Hyundai , que terá como sócios a própria montadora sul-coreana e a Aymoré , braço de financiamento pessoal e de veículos do Santander Brasil . , Santander Brasil , Aymoré;1;1
45;A Mastercard integra o serviço de crédito aos cartões de ônibus em Santo André , na Grande São Paulo , e na rede metropolitana da Grande Curitiba , por exemplo . , Grande Curitiba , Mastercard;0;0
46;De acordo com as fontes da Reuters , a expectativa é que , com a aquisição , Amazon possa utilizar as redes sem fio da T-Mobile por cerca de 6 anos . , T-Mobile , Reuters;0;0
47;Rodrigo Ventura decidiu criar a 88i após validar sua tese no Startup Weekend Blockchain Techstars , evento patrocinado pelo Google e pela TechStars , braço de inovação do banco Barclays da Inglaterra . , 88i , banco Barclays da Inglaterra;0;0
48;O Walmart anunciou nesta terça-feira 01 que seu novo programa de fidelidade será lançado dia 15 de setembro, nos Estados Unidos. , Estados Unidos , Walmart;0;0
49;Nossas equipes já há algum tempo estão sendo dirigidas pelo professor Brasil, uma das brilhantes crias de Ronaldo Goldone que mesmo não estando a frente de nossas equipes continua atuando em as atividades do Niterói Rugby. , Brasil , Ronaldo Goldone;0;0
50;A Unicred é uma das maiores cooperativas financeiras do País com R$ 14,3 bilhões em ativos totais com 278 agências. , País , Unicred;1;1
51;A união entre a Amazon e o Alibaba para a compra dos Correios é um movimento especulado há algum tempo. , Correios , Alibaba;0;1
52;A situação de estes dois países provocou o regresso de muito capital especulativo ao mercado , segundo o presidente da Ritterbusch & Associates, Jim Ritterbusch, citado pela Reuters. , Ritterbusch & Associates , Reuters;0;1
53;Mastercard e Mercado Pago anunciaram na última semana um novo acordo dentro de sua aliança estratégica para incorporar novas modalidades de pagamento e promover a inclusão financeira na região da América Latina e Caribe . , Mercado Pago , Mastercard;1;1
54;Tendo em atenção o que se tem passado em os últimos anos na carreira do ex-treinador do FC Porto, que nunca termina os contratos e acaba sempre despedido com uma choruda indemnização, bem se pode dizer que a Federação Iraniana de Futebol acredita no Pai Natal. , FC Porto , Federação Iraniana de Futebol;0;0
55;A partir de agora , a NET está na Claro . , Claro , NET;1;1
56;De acordo com a Confederação Brasileira de Cinofilia, órgão filiado ao Fédération Cynologique Internationale, existem onze grupos de raças no Brasil. , Confederação Brasileira de Cinofilia , Fédération Cynologique Internationale;1;1
57;Flávio Pripas não é mais o responsável pelo Cubo , a iniciativa de fomento a startups do Itaú Unibanco . , Cubo , Flávio Pripas;1;1
58;Desenvolvido pelo Instituto Sicoob em parceria com o Sescoop/PR , neste ano o Programa Cooperjovem chegou a mais um município da área de atuação do Sicoob Metropolitano . , Sescoop/PR , Sicoob Metropolitano;0;0
59;Seguindo um movimento nacional do Banco do Brasil , a agência de Campo Mourão abre no dia 29 deste mês e prossegue até o dia 4 de novembro , a campanha MPE Week , destinada a MPEs . , MPE Week , Banco do Brasil;0;0
60;O Santander , portanto , fechou uma parceria com a Wyden , instituição de ensino superior que faz parte dos maiores grupos educacionais do mundo , a Adtalem Global Education . , Wyden , Santander;1;1
61;Poderão usar a agência clientes de bancos como Banrisul , Banco do Nordeste do Brasil e BMG , e também dos digitais Banco Inter e Agibank . , Banrisul , BMG;0;0
62;No ano passado, o Santander decidiu apostar na Superdigital e exportar o modelo para sete países da América Latina. , Santander , Superdigital;1;1
63;O Mercado Livre vale US$ 60,6 bilhões, mais do que o valor de mercado da Magazine Luiza e da WEG juntos. , Mercado Livre , Magazine Luiza;0;0
64;O programa de capacitação Startup SC , iniciativa do Sebrae de Santa Catarina , anunciou as 50 empresas selecionadas . , Sebrae de Santa Catarina , Startup SC;1;1
65;O escritor Clive Cussler, autor das aventuras de Dirk Pitt, assinou um contrato de US$ 14s com a Simon & Schuster para a publicação de dois livros. , Simon & Schuster , Clive Cussler;1;1
66;Antes disso, em outubro de 2019, a financeira Midway, que pertence ao grupo Guararapes controlador da Riachuelo, também já havia anunciado que se preparava para ser banco e esperava pela autorização da autoridade monetária em 2020. , Riachuelo , Midway;0;0
67;A primeira mega store da Cacau Show foi aberta no fim de 2017 no Complexo Intensidade, em Itapevi, interior do Estado de São Paulo. , Estado de São Paulo , Itapevi;1;1
68;Já o Carrefour está testando o Carrefour Pay , importado da Europa , que começou focado em postos de combustível e algumas lojas do Carrefour Express (de até 150 metros quadrados) . , Carrefour Pay , Europa;1;1
69;Gratuito, funciona na plataforma do Serasa Limpa Nome ou no aplicativo da Serasa. , Serasa Limpa Nome , Serasa;0;0
70;No mesmo registro, Martin SCHULZ , líder do PSE, recordou que, na República de Weimar, se queria acabar com os inimigos em forma de coro e quem dirigia esse coro era Hitler '. , República de Weimar , PSE;0;0
71;O Yuan digital está sendo testado em cidades como Pequim, Hong Kong e Macau. , Macau , Hong Kong;0;0
72;De acordo com a Confederação Brasileira de Cinofilia, órgão filiado ao Fédération Cynologique Internationale, existem onze grupos de raças no Brasil. , Brasil , Confederação Brasileira de Cinofilia;0;0
73;O objetivo é fomentar tanto a parceria com as MPEs e também as vendas em um país com tantas dificuldades econômicas , explicou o gerente geral da agência do Banco do Brasil de Campo Mourão , Paulo de Tarso Fernandes dos Santos . , Paulo de Tarso Fernandes dos Santos , MPEs;0;0
74;A cimeira União Europeia-África, prevista para 8 e 9 de Dezembro em Lisboa, não deve ser uma cimeira sobre o presidente do Zimbabwe, Robert Mugabe, defendeu hoje José Sócrates, primeiro-ministro português e presidente em exercício da União Europeia . , Zimbabwe , União Europeia;0;0
75;Mais da metade dos membros de seu Nike Training Club usaram seu aplicativo para começar um treino, um recorde para a empresa, disse o CFO Matt Friend durante a ligação. , Training Club , Nike;0;1
76;A Firgun trabalha em parceria com organizações não-governamentais que atuam na periferia , como a Afrobusiness e a Barca , que atendeu Maria Pimentel , da Parça Progresso Confecções , do Jardim Ângela , zona sul de São Paulo , Jardim Ângela , Maria Pimentel;0;0
77;O look and feel design , a linguagem e a tela , são do Flamengo , disse Rudy Cordeiro , diretor de TI do BS2 . , Rudy Cordeiro , BS2;1;1
78;A projeção foi feita pela diretora-executiva da Accenture , Edlayne Burr , na abertura da quarta edição do Fintech View , evento realizado ontem em São Paulo pela Cantarino Brasileiro em parceria com o FintechLab . , São Paulo , FintechLab;0;0
79;A plataforma de inovação Distrito , em parceria com a consultoria KPMG e HDI Seguros , inaugurou nesta quinta-feira em São Paulo o primeiro campus de fintechs do Brasil . , São Paulo , Distrito;1;1
80;Stuart Lipton, do Instituto Burnham, Califórnia, não duvida . , Stuart Lipton , Califórnia;0;0
81;Um divisor de águas foi o posicionamento do então Ministério da Fazenda em ação movida pelo Bradesco contra o GuiaBolso . , GuiaBolso , Bradesco;1;1
82;Segundo os desenvolvedores do token , ele foi construído justamente para atender o setor de turismo e , de acordo com o site oficial , possui parcerias com o Bank of China , Credit Suisse , HSBC , Banco Central de Cuba e Banco Central do Egito . , Banco Central de Cuba , Bank of China;0;0
83;A C6 Bank acaba de fechar a compra da empresa de sistemas de pagamento NTK Solutions . , NTK Solutions , C6 Bank;1;1
84;O Hurb , novo nome do Hotel Urbano e o Santander Esfera , programa de fidelidade do Banco Santander , firmaram uma parceria que vai render pontos e vantagens para os clientes de ambas as empresas . , Santander Esfera , Hotel Urbano;0;0
85;Os fundadores da Antecipa, Camilo Telles e Michel Borges, terão 100% de independência na gestão do negócio, contando com a estrutura, a solidez e, principalmente, o acesso à base de clientes da XP Inc. , Antecipa , Michel Borges;1;0
86;A Mastercard integra o serviço de crédito aos cartões de ônibus em Santo André , na Grande São Paulo , e na rede metropolitana da Grande Curitiba , por exemplo . , Grande São Paulo , Mastercard;0;0
87;Nove instituições financeiras participaram da primeira etapa, entre elas Caixa, Banco do Brasil e Itaú – as três pediram ampliação do limite inicial. , Caixa , Itaú;0;0
88;A Marisa , maior marca feminina de moda e lingerie do País , lança , em parceria com a Icatu Seguros , um novo produto financeiro Marisa Previdência . , Marisa , Icatu Seguros;1;1
89;Esta semana, a Cielo lançou o Cielo Digi, uma plataforma que reúne produtos e serviços digitais da empresa, desde soluções de venda até gestão de dados e cursos gratuitos sobre venda online e dos parceiros Eduka e Sebrae. , Cielo Digi , Cielo;1;1
90;Segundo a associada da ARPA , Heliene Salvador , o Dia de Cooperar realizado pelo Sicoob em parceria com a associação de reciclagem e demais entidades , vai proporcionar o aumento de recolhimento de resíduos para que possamos transformar em capital e dar continuidade ao trabalho . , Dia de Cooperar , ARPA;0;0
91;Banco do Brasil , Caixa , Olé , Pan e BMG já são instituições credenciadas para operar em parceria . , Pan , Olé;0;0
92;O Serasa eCred lançou ontem o Digio , cartão de crédito do Banco CBSS , sem anuidade , mensalidades ou juros rotativos , e disponibilizará o produto em sua plataforma . , Digio , Banco CBSS;1;1
93;Nubank tem aval do BC para ser instituição financeira e lança cartão de débito . , Nubank , BC;1;1
94;As ações acontecem em parceria com os Procons de Campo Grande , Londrina e Poços de Caldas e têm como objetivo contribuir para o reequilíbrio fina . , Procons , Poços de Caldas;1;0
95;Sobre os próximos serviços a serem disponibilizados até o final deste ano , Cury adiantou parcerias com a Ben em pagamentos de refeição e alimentação e com a credenciadora Getnet . , Getnet , Cury;1;0
96;A Legião da Boa Vontade, instituição educacional, cultural, beneficente e filantrópica, foi fundada no Brasil pelo jornalista, radialista e poeta Alziro Zarur no programa de rádio 'Hora da Boa Vontade', na Rádio Globo do Rio de Janeiro . , Hora da Boa Vontade , Legião da Boa Vontade;0;1
97;É uma tentativa de trazer ao Brasil o que a Tencent criou na China com o seu WeChat . , WeChat , Tencent;1;1
98;O Banco do Brasil avança na estratégia de Open Banking e lança a primeira API (Interface de Programação de Aplicativos) de crédito do Brasil . , Interface de Programação de Aplicativos , Open Banking;0;0
99;O Sicoob Central SC/RS promoveu no Attive Coworking , em Porto Alegre RS , um Workshop de Inovação nos dias 7 e 8 de junho . , Sicoob Central SC/RS , Workshop de Inovação;0;0
100;Banco CBSS , instituição que faz parte do Grupo Elopar , parceria entre Bradesco e Banco do Brasil , acaba de passar por processo de reposicionamento da marca , passa a ser conhecido agora como digio sim . , Bradesco , Banco do Brasil;1;0
101;O Tempo de Valor também contou com dicas do educador financeiro e supervisor do Instituto Sicoob, Juliano Fernandes, que falou sobre a relação com o dinheiro. , Tempo de Valor , Juliano Fernandes;1;1
102;Para o Brazil Journal, o desafio está além de tentar penetrar um dos mercados mais disputados da economia, pois a PagSeguro não tem histórico em crédito nem experiência em investimentos. , PagSeguro , Brazil Journal;0;0
103;Através da Casa de Cinema de Porto Alegre, esse grupo produziu obras-primas como o curta-metragem Ilha das Flores e apresentou para o país cineastas como Jorge Furtado, considerado um dos mais interessantes realizadores do cinema brasileiro atual. , Ilha das Flores , Jorge Furtado;0;0
104;Acreditamos que esta parceria com o Banco do Brasil corresponde a uma parte importante das necessidades de investimento verde no Brasil , disse Maria Netto , especialista em mercado financeiro do BID . , BID , Banco do Brasil;0;0
105;A abertura do evento contou com a presença de Fernando Gomes, presidente da Câmara Municipal do Porto, e do vereador Wan Chun, em representação de Sales Marques, presidente do Leal Senado. , Leal Senado , Sales Marques;1;1
106;O investimento foi liderado pelo BTG Pactual do mesmo grupo que controla a Exame, ENFINI Investments Grupo PWR Capital e os investidores da primeira rodada Monashees e Go4it Capital. , Monashees , BTG Pactual;0;0
107;A Visa e a Cielo anunciaram ontem uma parceria para viabilizar a transferência eletrônica de valores por um consumidor ou por uma empresa para a conta de um cartão ou de qualquer outro dispositivo de pagamento de forma rápida , segura , sem atrito e em tempo real . , Visa , Cielo;1;1
108;A Chilli Beans, maior rede especializada em óculos escuros da América Latina, segue ampliando o seu negócio e gerando emprego em diversas regiões do Brasil. , América Latina , Chilli Beans;1;1
109;Com isso , o Mercado Livre quer puxar o faturamento brasileiro , que responde por 60% das vendas da América Latina . , América Latina , Mercado Livre;0;0
110;A PicPay é um originador de negócios para o Original, mas a gente não fica forçando o cliente a mudar de um para o outro, completa Raul Moreira, diretor de TI. , TI , PicPay;0;0
111;O relatório do Goldman Sachs lembra que o Bradesco comprou a Ágora em 2008 e em 2019 incorporou os clientes individuais da Bradesco Corretora. , Bradesco , Goldman Sachs;1;1
112;Ainda ontem, o prefeito de Ribeirão, Gilberto Maggioni do PMN, assinou uma carta de intenção com a USP para colocar parte da frota da administração municipal movida a biodiesel, já a partir de junho. , USP , PMN;0;0
113;Rodrigo Ventura decidiu criar a 88i após validar sua tese no Startup Weekend Blockchain Techstars , evento patrocinado pelo Google e pela TechStars , braço de inovação do banco Barclays da Inglaterra . , Rodrigo Ventura , banco Barclays da Inglaterra;0;0
114;Desde que a intenção de Carvalho em comprar a Abril em parceria com o BTG Pactual veio à tona , já se sabia que o banco tinha um interesse editorial no negócio . , BTG Pactual , Abril;0;0
115;No início da semana, a presidente do Banco Central Europeu , Christine Lagarde, afirmou que a emissão de uma moeda digital está sendo estudada seriamente. , Christine Lagarde , Banco Central Europeu;1;1
