;sentence;class;predicted_class
116;BR Distribuidora, que em 2019 buscou a Smarthis e a UiPath para a implementação da plataforma de hiper automação da UiPath, com o objetivo de melhorar a eficiência de seus processos, ou seja, entregar mais resultados em menos tempo e com qualidade. , BR Distribuidora , UiPath;1;1
117;A Via Varejo anunciou parceria com a AirFox Brasil , subsidiária da americana CarrierEQ Airfox , para que o pagamento das compras seja feito por transferências pelo aplicativo . , AirFox Brasil , Via Varejo;1;1
118;Uma iniciativa da Solvay Portuguesa reuniu 965.081 para Timor. , Timor , Solvay Portuguesa;1;1
119;O Citi Treasury and Trade Solutions celebrou uma parceria estratégica com a Feedzai , no campo da gestão de risco em tempo real . , Citi Treasury and Trade Solutions , Feedzai;1;1
120;De acordo com a Gol , para utilizar o novo modelo de pagamento , é necessário fazer a reserva dos bilhetes com até quatro dias de antecedência em relação à data do voo , pelos canais de venda da empresa aplicativo , site ou lojas VoeGol e escolher a opção Lotérica . , Lotérica , VoeGol;0;0
121;Estamos nas garras de uma revolução de fintechs e 2019 será um ano crucial , com desenvolvimentos sísmicos que variam do tumulto do Brexit ao início da GDPR , da implementação do open banking , também conhecida como PSD2 , e a evolução contínua dos serviços baseados em blockchain . , GDPR , Brexit;0;0
122;A cimeira União Europeia-África, prevista para 8 e 9 de Dezembro em Lisboa, não deve ser uma cimeira sobre o presidente do Zimbabwe, Robert Mugabe, defendeu hoje José Sócrates, primeiro-ministro português e presidente em exercício da União Europeia . , Lisboa , União Europeia-África;1;1
123;Sobre a Elo Lançada em 2011 por três dos maiores bancos do País (Banco do Brasil , Bradesco e CAIXA) , a Elo é a primeira bandeira 100% brasileira . , Elo , CAIXA;0;0
124;A Pesquisa FinTech Deep Dive 2018 , feita pela Associação Brasileira de Fintechs e pela consultoria PwC Brasil , divulgada esta semana , registrou otimismo das startups financeiras . , PwC Brasil , Associação Brasileira de Fintechs;0;0
125;A abertura do evento contou com a presença de Fernando Gomes, presidente da Câmara Municipal do Porto, e do vereador Wan Chun, em representação de Sales Marques, presidente do Leal Senado. , Sales Marques , Câmara Municipal do Porto;0;0
126;Com parceria de empresas como MEI Fácil , Dicas MEI , MarketUP e Sebrae , o Bradesco mantém um portal exclusivo onde MEIs são auxiliados no processo de formalização e abertura de conta PJ e contam com diversos serviços e software gratuitos que ajudam na gestão do negócio . , Sebrae , MEIs;0;0
127;A marca tem feito investimentos contínuos em inovar seu modelo de negócio e já disponibilizou assistentes de voz para outros serviços da marca, como a experiência de Meditação Natura, que pode ser acionado pelo Amazon Alexa e pelo Google Assistente, disponíveis em português, espanhol e inglês. , Meditação Natura , Amazon Alexa;1;1
128;Pesquisadores da Universidade de Michigan em Ann Arbor, nos Estados Unidos, sugerem que os olhos de asiáticos tendem a ver uma imagem no seu conjunto, prestando tanto atenção ao que está em primeiro plano quanto no fundo, enquanto os americanos demoram mais o olhar no objeto central de um quadro. , Ann Arbor , Estados Unidos;1;1
129;A inovação tecnológica tem levado os bancos a digitalizar serviços , reduzindo os custos , e a simplificar o acesso ao mercado e à informação , disse nesta quarta , em Brasília , o presidente do Banco Central , Roberto Campos Neto , na abertura LiftDay , evento realizado pela autarquia em parceria com a Federação Nacional de Associações dos Servidores do Banco Central . , Federação Nacional de Associações dos , Banco Central;0;0
130;A startup argentina Ripio , carteira digital mobile para serviços financeiros que possui operação no Brasil , e fechou uma parceria com o Mercado Pago , empresa de tecnologia de serviços de pagamentos do grupo Mercado Livre . , Brasil , Mercado Pago;0;0
131;Banco Votorantim , junto com Monashees e Mindset Ventures , anunciam uma rodada de investimento de 6 milhões de dólares na WEEL , plataforma online de antecipação de recebíveis . , WEEL , Banco Votorantim;1;1
132;A informação foi divulgada nesta segunda-feira, por Roberto Campos Neto, presidente do BC, na abertura da 9ª reunião plenária do Fórum Pagamentos Instantâneos . , Roberto Campos Neto , Fórum Pagamentos Instantâneos;0;0
133;Uma parceria entre a Cielo e o Magazine Luiza chega ao mercado e permite que qualquer loja física do país venda um dos 4 milhões de produtos disponíveis no site do Magalu . , Magazine Luiza , Magalu;0;0
134;A Elopar, joint venture formada por Bradesco e BB, que detêm 50,01% e 49,99% de participação, respectivamente, controla a bandeira Elo, com 56,969% de participação. , Elo , Elopar;1;1
135;Os materiais disponíveis, desenvolvidos pela própria Sicoob Universidade em parceria com Uol Edtech, Banco Central e FGCoop, abordam temas variados voltados ao cooperativismo. , Uol Edtech , FGCoop;0;0
136;A inovação tecnológica tem levado os bancos a digitalizar serviços , reduzindo os custos , e a simplificar o acesso ao mercado e à informação , disse nesta quarta , em Brasília , o presidente do Banco Central , Roberto Campos Neto , na abertura LiftDay , evento realizado pela autarquia em parceria com a Federação Nacional de Associações dos Servidores do Banco Central . , Roberto Campos Neto , Banco Central;1;0
137;A Visa Inc . e a Rappi apresentaram no México o inovador e atraente cartão RappiPay Visa , que os consumidores mexicanos podem solicitar , de forma simples , em minutos e diretamente da plataforma digital Rappi que já usam , na qual confiam e com a qual já estão familiarizados . , Rappi , Visa Inc;0;1
138;A SLC Agrícola , uma das maiores produtoras agrícolas brasileiras , lançou , nesta quarta-feira , o Agro Exponencial , seu programa de conexão com startups , tendo a consultoria Innoscience como responsável na gestão do mesmo . , Innoscience , Agro Exponencial;0;0
139;Como a Conta Zap opera por meio de mensagens com os clientes no aplicativo WhatsApp, a nova sociedade une as duas funcionalidades no mesmo meio. , Conta Zap , WhatsApp;1;1
140;Os participantes da Maratona , realizada em parceria com o Sebrae Educação Empreendedora e a Startup Educa Maker , criaram protótipos de robôs que podem ajudar em tarefas diárias , em diferentes contextos , na área rural e urbana , como o robô para distribuir sementes na terra para o plantio ou fazer a coleta de lixo diretamente das lixeiras sem contato manual humano . , Maratona , Sebrae Educação Empreendedora;1;1
141;A startup argentina Ripio , carteira digital mobile para serviços financeiros que possui operação no Brasil , e fechou uma parceria com o Mercado Pago , empresa de tecnologia de serviços de pagamentos do grupo Mercado Livre . , Mercado Livre , Ripio;0;0
142;Na última quinta-feira 3, o Ministério da Economia aumentou o limite da Caixa para contratação pelo Pronampe em R$ 2,55 bilhões. , Pronampe , Ministério da Economia;0;0
143;Se Santos Ferreira tiver sucesso no BCP, quem vai sofrer é a Caixa - e, por tabela, todos nós, contribuintes. , Santos Ferreira , Caixa;0;0
144;O bairro Cobilândia, em Vila Velha, vai receber a primeira agência do Sicoob, nesta segunda-feira 15, na Avenida Carlos Lindenberg. , Cobilândia , Sicoob;1;1
145;No início do ano , representantes do N26 anunciaram expansão para os Estados Unidos , ainda no primeiro semestre de 2019 , e , posteriormente , para o Brasil . , Estados Unidos , N26;1;1
146;A Visa Inc . e a Rappi apresentaram no México o inovador e atraente cartão RappiPay Visa , que os consumidores mexicanos podem solicitar , de forma simples , em minutos e diretamente da plataforma digital Rappi que já usam , na qual confiam e com a qual já estão familiarizados . , México , RappiPay Visa;0;1
147;A 88i , plataforma de serviços digitais para seguros e blockchain , foi aprovada no Global Startup Program GSP  da Singularity University , corporação do Vale do Silício que oferece programas educacionais e uma incubadora de empresas . , Vale do Silício , Singularity University;1;1
148;A SLC Agrícola , uma das maiores produtoras agrícolas brasileiras , lançou , nesta quarta-feira , o Agro Exponencial , seu programa de conexão com startups , tendo a consultoria Innoscience como responsável na gestão do mesmo . , Innoscience , SLC Agrícola;0;1
149;A fusão acelera os planos da Stone de adicionar serviços baseados em tecnologia à sua base de clientes, e os da Linx de avançar na oferta de soluções de pagamentos aos varejistas. , Linx , Stone;0;0
150;Poderão usar a agência clientes de bancos como Banrisul , Banco do Nordeste do Brasil e BMG , e também dos digitais Banco Inter e Agibank . , Banrisul , Agibank;0;0
151;No entanto, o portal especializado E-Commerce Brasil sugeriu que o Mercado Livre, fundado na Argentina, também já cogitou comprar a estatal. , Argentina , Mercado Livre;1;1
152;Magazine Luiza e Via Varejo também estudam ofertar serviços financeiros a seus lojistas , mas , na visão de analistas , as duas empresas têm se movimentado menos rapidamente nessa área do que B2W e Mercado Livre . , Magazine Luiza , Mercado Livre;0;0
153;Os sócios Santander Brasil e o mineiro Bonsucesso estão próximos de terminar o casamento anunciado há quase cinco anos e que deu origem à Olé para explorar crédito consignado , aquele com desconto em folha de pagamento. , Santander Brasil , Olé;0;0
154;Na onda das parcerias entre os bancos digitais e os clubes de futebol , desta vez é o Banco BMG e o Vasco da Gama . , Banco BMG , Vasco da Gama;1;0
155;Em breve será possível também contar com Santander , Itaú , Bradesco , Daycoval e CCB . , Itaú , Daycoval;0;0
156;O Cubo Itaú , espaço de fomento ao empreendedorismo tecnológico do Itaú Unibanco junto à Redpoint eventures , acaba de firmar parceria com Business Lab , da montadora francesa Groupe PSA , dona das marcas de veículos Peugeot e Citroën . , Redpoint , Cubo Itaú;0;0
157;A Stone e outras concorrentes já vêm ganhando mercado até pouco tempo dominado pela Cielo, controlda por Banco do Brasil e Bradesco . , Bradesco , Stone;0;0
158;A Logbank tem sinergia com a Orbitall e nos permitirá democratizar o acesso a soluções de banking as a service para pequenas e médias empresas, especialmente varejistas e startups que querem escalar seus negócios por meio de uma plataforma completa e modular de serviços financeiros a seus clientes”, afirma Marco Stefanini, CEO Global do Grupo Stefanini. , Grupo Stefanini , Orbitall;0;0
159;Sete ativistas do Greenpeace foram presos ontem nos EUA ao tentar impedir o descarregamento de madeira brasileira na cidade de Savannah, na costa do estado da Geórgia. , EUA , Greenpeace;1;1
160;O Atacadão estabeleceu parceria com os aplicativos Rappi e Cornershop, possibilitando uma experiência digital nas lojas em que esses aplicativos atuam. , Rappi , Cornershop;0;0
161;Nove instituições financeiras participaram da primeira etapa, entre elas Caixa, Banco do Brasil e Itaú – as três pediram ampliação do limite inicial. , Caixa , Banco do Brasil;0;0
162;O Santander planeja unir os negócios Openbank e Santander Consumer Finance para criar um banco digital global de consumo. , Openbank , Santander;1;1
163;O ator estrela o filme da nova campanha desenvolvida pelo Serasa Consumidor , startup e braço da Serasa Experian , para promover a plataforma de renegociação de dívidas online , o Serasa Limpa Nome . , Serasa Consumidor , Serasa Limpa Nome;0;1
164;O PIX, sistema brasileiro de pagamentos instantâneos desenvolvido pelo Banco Central , possibilitará a criação de novos serviços financeiros atrelados a ele. , Banco Central , PIX;1;1
165;Com parceria de empresas como MEI Fácil , Dicas MEI , MarketUP e Sebrae , o Bradesco mantém um portal exclusivo onde MEIs são auxiliados no processo de formalização e abertura de conta PJ e contam com diversos serviços e software gratuitos que ajudam na gestão do negócio . , Bradesco , Sebrae;1;1
166;Está confirmado para a FINIT , maior feira de negócios , inovação e tecnologia da América Latina , o Banco Inter Hackathon . , FINIT , América Latina;1;1
167;Na última semana , representantes do setor de Tecnologia da Informação e Comunicação do Paraná se encontraram em Curitiba para lançamento do programa Paraná Hub Blockchain , promovido pela Celepar . , Tecnologia da Informação e Comunicação do Paraná , Curitiba;1;0
168;O novo modelo de cartão, inaugurado no último mês, possui o contactless já presente na edição anterior para pagamentos por aproximação, e ainda tem tecnologia MTT, que permite pagar passagem em transportes públicos de São Paulo e Rio de Janeiro no crédito. , São Paulo , MTT;0;0
169;O Guiabolso , por exemplo , também utiliza dados externos de birôs de crédito , como o SCPC Boa Vista , com quem tem uma parceria . , Guiabolso , SCPC Boa Vista;1;0
170;O Sistema do Pagamento Instantâneo permitirá que a liquidação de compras seja feita em 30 dias, por exemplo, disse Marco Zanini, sócio-fundador da Dinamo Networks, que venceu a licitação do BC para fornecer equipamentos para a implantação do PIX. , BC , Dinamo Networks;1;1
171;O diretor Aloysio Legey deixou o comando do Megatom para cuidar dos especiais de fim de ano da Globo. , Globo , Aloysio Legey;0;0
172;Magazine Luiza e Via Varejo também estudam ofertar serviços financeiros a seus lojistas , mas , na visão de analistas , as duas empresas têm se movimentado menos rapidamente nessa área do que B2W e Mercado Livre . , Via Varejo , Mercado Livre;0;0
173;No ano passado , o Banco Votorantim selou uma parceria com o Banco Neon , cujo parceiro foi liquidado pelo Banco Central . , Banco Central , Banco Votorantim;0;0
174;Já no primeiro semestre de 2020 , vai investir na abertura da primeira unidade Meu Doutor Novamed , que será instalada no Shoppi . , Shoppi , Meu Doutor Novamed;1;1
175;A ByteDance, proprietária do TikTok, está tomando medidas para entrar no negócio de corretagem de ações online e gestão de fortunas em Hong Kong, mostraram documentos de registro de marcas. , TikTok , Hong Kong;0;0
176;Segundo os desenvolvedores do token , ele foi construído justamente para atender o setor de turismo e , de acordo com o site oficial , possui parcerias com o Bank of China , Credit Suisse , HSBC , Banco Central de Cuba e Banco Central do Egito . , Banco Central do Egito , HSBC;0;0
177;A Thinkseg , primeira insurtech totalmente digital do Brasil e recentemente nomeada uma das mais inovadoras do mundo pela Fintech Global , acaba de fechar parceria exclusiva com seguradora internacional , uma das 10 maiores do mercado mundial com base em sua receita e lucros . , Brasil , A Thinkseg;1;1
178;A Bloomberg relata que a Apple planeja lançar esse programa mensal de parcelas , que será vinculado ao seu cartão de crédito Apple Card emitido pelo Goldman Sachs , nas próximas semanas. , Bloomberg , Goldman Sachs;0;0
179;Magazine Luiza e Via Varejo também estudam ofertar serviços financeiros a seus lojistas , mas , na visão de analistas , as duas empresas têm se movimentado menos rapidamente nessa área do que B2W e Mercado Livre . , B2W , Mercado Livre;0;0
180;O Santander , portanto , fechou uma parceria com a Wyden , instituição de ensino superior que faz parte dos maiores grupos educacionais do mundo , a Adtalem Global Education . , Wyden , Adtalem Global Education;1;1
181;As ações acontecem em parceria com os Procons de Campo Grande , Londrina e Poços de Caldas e têm como objetivo contribuir para o reequilíbrio fina . , Procons , Londrina;1;0
182;A companhia conta ainda com outras três redes de afinidade: TRUEColors, B.Power e enABLE. , enABLE , TRUEColors;0;0
183;O Banco Original , que abriu APIs ainda em 2016 , também trabalha em um modelo com ênfase no open banking .  , Banco Original , APIs;1;1
184;Klein afirmou que os principais executivos da Via Varejo estão na China nesta semana , reunindo-se com Tencent Holdings e outras grupos sobre potenciais soluções de pagamento que poderiam ser trazidas ao Brasil . , Klein , Tencent Holdings;0;0
185;A única coisa que pedimos é que cada nova versão seja também tornada pública no site do Creative Commons , diz Christiansen. , Christiansen , Creative Commons;0;0
186;O levantamento mensal abrange o Banco do Brasil, Bradesco, Caixa Econômica Federal, Itaú, Safra e Santander. , Itaú , Safra;0;0
187;A XP Investimentos contratou para a XP Private, braço responsável pela gestão de fortunas, o executivo Sérgio Mattar, que ocupava a função de head de Ultra High Private Banking no Banco Santander. , Banco Santander , XP Private;0;0
188;O Sicoob Central SC/RS promoveu no Attive Coworking , em Porto Alegre RS , um Workshop de Inovação nos dias 7 e 8 de junho . , Workshop de Inovação , Porto Alegre RS;0;0
189;O achado foi apresentado por Mark Mattson, do Instituto Nacional do Envelhecimentos dos EUA, durante a 170ª Reunião Anual da Associação Americana para o Avanço da Ciência, em Seattle, no noroeste dos Estados Unidos. , Reunião Anual , Associação Americana para o Avanço da Ciência;1;0
190;O Magazine Luiza anunciou nesta segunda-feira (29) acordo para comprar a Netshoes por cerca de 62 milhões de dólares , transformando a empresa de comércio eletrônico em uma subsidiária do grupo e reforçando sua aposta no varejo online . , Magazine Luiza , Netshoes;1;1
191;A AgriMart usa tecnologia de ponta para viabilizar uma comunicação acessível e simples com o produtor rural , tendo em vista a negociação/compra dos seus produtos um chatbot via Whatsapp . , AgriMart , Whatsapp;0;0
192;Este é um grande diferencial de mercado e acreditamos que incentivará ainda mais o consumidor a utilizar seus benefícios , afirma João Pedro Paro Neto , presidente da Mastercard para o Brasil e Cone Sul . , João Pedro Paro Neto , Mastercard;1;1
193;Em Portugal , o crédito com desconto em folha já é oferecido em parceria com o banco BNI , que inovou ao adotar o modelo em parceria com a SalaryFits . , SalaryFits , Em Portugal;0;0
194;Ambos os acordos receberam a garantia direta da Inglaterra e vieram a constituir fundamentos da estabilidade territorial da América portuguesa. , Inglaterra , América portuguesa;0;0
195;O biólogo William Eberhard, da Universidade da Costa Rica, descobriu que as larvas de esse inseto, ao parasitar a aranha Plesiometa argyra, provocam mudanças no comportamento da hospedeira. , Universidade da Costa Rica , William Eberhard;1;1
196;Durante o primeiro trimestre de 2020, o Sicoob registrou um valor de R$ 64,3 bilhões no volume de Operações de Crédito, cerca de 22% a mais do que o computado de janeiro a março do ano anterior. , Operações de Crédito , Sicoob;1;0
197;O Sistema do Pagamento Instantâneo permitirá que a liquidação de compras seja feita em 30 dias, por exemplo, disse Marco Zanini, sócio-fundador da Dinamo Networks, que venceu a licitação do BC para fornecer equipamentos para a implantação do PIX. , PIX , Dinamo Networks;0;0
198;É no Hotel Eva, situado na lateral da marina, que se reune o Clube Lions, em as primeiras quartas-feiras de cada mês, pelas 21 horas. , Hotel Eva , Clube Lions;1;1
199;O sinal verde da autarquia é imprescindível, porque o projeto do BS2 Empresas parte do conceito do PIX , ferramenta para fazer transferências e pagar contas desenvolvida e habilitada pelo BC , e somente as instituições habilitadas podem oferecer essa tecnologia. , PIX , BS2 Empresas;1;1
200;O banco Santander do México já veio conhecer o Way , completou Cury . , Cury , Way;0;0
201;O projeto premiado foi a criação da atendente virtual BIA , o case do Lollapalooza em que o Banco firmou parceria com o festival para se conectar a clientes mais jovens , e ainda recebeu o terceiro lugar da categoria Workforce Experience pelo case de gerenciamento de prestadores de serviços externos em parceria com a startup Fieldcontrol . , BIA , Workforce Experience;0;0
202;O Santander planeja unir os negócios Openbank e Santander Consumer Finance para criar um banco digital global de consumo. , Openbank , Santander Consumer Finance;0;0
203;Estamos transferindo esses ganhos aos nossos clientes , disse Pedro Coutinho , CEO da Getnet , ao Valor , do escritório da companhia em São Paulo . , Getnet , Valor;0;0
204;É urgente que aquela comissão averigúe por que razão os Estados Membros estão a ignorar as leis da UE em matéria de segurança marítima e não se trata apenas da Grécia. , UE , Estados Membros;1;0
205;A Arábia Saudita era um dos três países do mundo que reconheciam, no Afeganistão, o governo Talibã. , Afeganistão , Arábia Saudita;1;1
206;Será como no México , onde os bancos compartilham essas estruturas , afirma o presidente da Saque e Pague , Givanildo Luz . , Saque e Pague , Givanildo Luz;1;1
207;Da mesma forma que o investidor avalia o balanço da empresa e a qualidade de gestão, a gente tem de analisar se as empresas estão cumprindo com os três pilares ESG, diz Renato Ejnisman, diretor executivo do banco Bradesco, responsável pela gestora, pelo private banking e pela área internacional da instituição financeira. , Renato Ejnisman , Bradesco;1;1
208;A rede de franquias de pagamentos eletrônicos Acqio , em parceria com a bandeira Elo e a Cateno , especializada em soluções de meios de pagamento , lança o cartão pré-pago Acqio para franqueados responsáveis pelas vendas de suas maquininhas . , Elo , Cateno;0;0
209;O estudo revela que devido aos programas de benefícios sociais criados para minimizar os impactos da Covid-19, a população não bancarizada em toda a América Latina teria sido América Latina e Caribe , Caribe , América Latina;0;0
210;A Firgun trabalha em parceria com organizações não-governamentais que atuam na periferia , como a Afrobusiness e a Barca , que atendeu Maria Pimentel , da Parça Progresso Confecções , do Jardim Ângela , zona sul de São Paulo , Barca , Parça Progresso Confecções;0;1
211;As logomarcas nos totens dos bancos de Boston e Citibank, Clube Banco dos Ingleses e lanchonete McDonalds estavam manchadas de sangue. , Boston , McDonalds;0;0
212;O diretor Operacional Olavo Lazzarotto representou o Sicoob Central SC/RS . , Sicoob Central SC/RS , Olavo Lazzarotto;1;1
213;O BTG já tem 41,5% do Pan, que faz parte de sua estratégia geral de varejo. , Pan , BTG;1;1
214;O Mercado Pago , fintech do grupo Mercado Livre , firma parceria inédita com a Hub Fintech , líder em tecnologia e soluções de negócios em meios de pagamento no Brasil , que permite que um cartão bandeirado MasterCard acesse , em tempo real , o saldo de sua conta virtual no Mercado Pago para realizar compras em terminais e saques em redes conveniadas . , Mercado Livre , Hub Fintech;0;0
215;"Com a aquisição , a companhia busca expandir suas plataformas Einstein e Customer 360; essa foi a maior compra da história da Salesforce . , Einstein , Customer 360";0;0
216;Não lhe passa pela cabeça que Santos Ferreira, com o que sabe da Caixa, fique em excelente posição para ganhar quota de mercado ao banco público, que vai este ano dar mais de 800s de lucros, dos quais 400s vão direitinhos para os cofres do Estado a título de IRC. , Santos Ferreira , IRC;0;0
217;A situação de estes dois países provocou o regresso de muito capital especulativo ao mercado , segundo o presidente da Ritterbusch & Associates, Jim Ritterbusch, citado pela Reuters. , Jim Ritterbusch , Ritterbusch & Associates;1;1
218;O executivo Cristian Mairesse Cavalheiro , que era vice-presidente de tecnologia , se desligou da Getnet na sexta , para se dedicar 100% à internacionalização , a partir de uma base em Porto Alegre , no Rio Grande do Sul . , Porto Alegre , Getnet;0;0
219;De acordo com nota enviada à imprensa , o presidente do Sebrae , Guilherme Afif Domingos disse que as altas taxas de juros , a burocracia e o excesso de exigências para tomar um empréstimo são como espantalhos que afugentam as pequenas empresas e impedem que elas busquem os recursos necessários para alavancar o negócio . , Guilherme Afif Domingos , Sebrae;1;1
