;sentence;class;predicted_class
220;A PicPay é um originador de negócios para o Original, mas a gente não fica forçando o cliente a mudar de um para o outro, completa Raul Moreira, diretor de TI. , Original , TI;0;0
221;O navio trazia compensados de madeira exportados pela Selvaplac, subsidiária brasileira de um grupo da Malásia. , Selvaplac , Malásia;1;1
222;O head de Produtos e Pessoa Física do C6 Bank, Maxnaun Gutierrez, comenta sobre a inclusão dessa forma de pagamento aos cartões da empresa:  , Produtos e Pessoa Física , Maxnaun Gutierrez;1;0
223;Deixou-se enredar com o PS em Lisboa, o pior sítio para alguém se enredar com o PS. , Lisboa , PS;1;0
224;O banco CBSS , controlado pelos sócios Bradesco e Banco do Brasil , fez uma parceria com a fintech Geru para empréstimos a pessoas físicas . , CBSS , Bradesco;1;1
225;Jennifer Leonard, da Universidade da Califórnia em Los Angeles, e colegas de instituições do Peru e do México procuraram verificar o material genético de raças de cachorro sabidamente anteriores à chegada dos europeus. , Los Angeles , Jennifer Leonard;0;0
226;O C6 Bank, em conjunto com a PayGo, lança o C6 Express, uma solução que permite a estabelecimentos como padarias, lojas de conveniências e comerciantes em geral prestar o serviço de saque de dinheiro a clientes que precisam de pequenas quantias para compras do dia a dia. , C6 Bank , PayGo;1;1
227;A Credicard , empresa de soluções de pagamento do banco Itaú Unibanco , acaba de anunciar sua parceria com a Chubb Seguros . , Chubb Seguros , Credicard;1;1
228;Credz , uma das maiores administradoras e emissoras de cartões do Brasil , em parceria com a TransUnion , companhia global de soluções de informação . , TransUnion , Credz;1;1
229;O Mercado Pago , fintech do grupo Mercado Livre , firma parceria inédita com a Hub Fintech , líder em tecnologia e soluções de negócios em meios de pagamento no Brasil , que permite que um cartão bandeirado MasterCard acesse , em tempo real , o saldo de sua conta virtual no Mercado Pago para realizar compras em terminais e saques em redes conveniadas . , Mercado Pago , Brasil;0;0
230;As três são unicórnios como são chamadas as startups que atingiram mais de 1 bilhão de dólares em valor de mercado e atuam em mercados bem diferentes dos que Lemann costuma investir com seus sócios , Marcel Telles e Carlos Alberto Sicupira , por meio da gestora 3G Capital . , G Capital , Carlos Alberto Sicupira;0;1
231;O Sebrae-SP e as principais instituições financeiras do País promovem nesta quinta e sexta-feira dias 16 e 17, o evento Crédito Emergencial. , País , Sebrae-SP;0;1
232;A partir de sua unidade Butique na Rua Oscar Freire, em São Paulo, a empresa irá realizar lives e palestras sobre receitas e harmonização de café em que consumidores podem tirar dúvidas. , Rua Oscar Freire , São Paulo;1;1
233;O Banco do Brasil estreou seu marketplace de imóveis retomados com a proptech Resale, resultado do primeiro contrato comercial entre o banco e uma startup. , Resale , Banco do Brasil;1;1
234;O APP Meu Tudo , disponibilizado nas lojas Apple Store e Google Play Store , funciona sem intermediários nas contratações dos financiamentos com desconto na folha de pagamentos . , Google Play Store , Apple Store;0;0
235;E forças do Cioe tomam a RTP e o RCP no Porto. , Porto , Cioe;0;0
236;A startup colombiana de entregas Rappi fez uma parceria com a Visa . , Rappi , Visa;1;1
237;Nuno Severiano Teixeira reúne-se ainda com o comandante da força da Nato ISAF no Afeganistão, General Dan McNeill. , Afeganistão , Nato ISAF;1;1
238;A Logbank tem sinergia com a Orbitall e nos permitirá democratizar o acesso a soluções de banking as a service para pequenas e médias empresas, especialmente varejistas e startups que querem escalar seus negócios por meio de uma plataforma completa e modular de serviços financeiros a seus clientes”, afirma Marco Stefanini, CEO Global do Grupo Stefanini. , Orbitall , Marco Stefanini;0;0
239;Mainardi ressalta ainda que o funcionamento do PIX, o sistema de pagamentos instantâneos criado pelo Banco Central do Brasil, e as inovações em open banking formam um contexto bastante propício para a expansão de negócios da Zucchetti no país, tendo a solidez da Compufour como aditivo para essa movimentação. , PIX , Compufour;0;0
240;A plataforma que estreou com apenas cinco parceiros , hoje conta com o apoio de 27 instituições como Banco Original , Trigg , Creditas , Rebel , Simplic , Santana Financeira , entre outras . , Santana Financeira , Trigg;0;0
241;A sua fundação, como 'Biblioteca de Marinha', deve-se à Rainha D. Maria II, por decreto de 7 de Janeiro de 1835, ficando de ínicio integrada no Arsenal Real de Marinha e instalada no andar nobre do respectivo edíficio da Ribeira das Naus. , Arsenal Real de Marinha , Ribeira das Naus;0;0
242;A Getnet, empresa de tecnologia do Grupo Santander especializada em soluções digitais de meios de pagamentos, abriu as inscrições para o Hackathon Empreenda Getnet, em parceria com o Sebrae. , Sebrae , Hackathon Empreenda Getnet;0;1
243;A Nossa Galáxia vai por isso assinar sábado um protocolo com a Câmara Municipal de Cascais para que o Centro de Interpretação Ambiental seja disponibilizado para as suas actividades junto da comunidade escolar. , Câmara Municipal de Cascais , Centro de Interpretação Ambiental;0;0
244;Sustentou Orlando Gonçalves, revelando que a Fanorte vai exigir uma explicação da Câmara. , Fanorte , Orlando Gonçalves;1;1
245;Vale destacar que o PSDB vinha negociando um acordo com a Igreja Universal . , PSDB , Igreja Universal;1;1
246;Mas é um private mais democrático, para quem tem a partir de R$ 1 milhão, diz João Vitor Menin, presidente do Inter, com exclusividade ao NeoFeed. , NeoFeed , João Vitor Menin;1;0
247;Programa Amigo , programa de fidelidade da Avianca fecha parceria com o Banrisul . , Banrisul , Avianca;0;0
248;O aumento da temperatura na Antártida durante o último século foi de 1,2°C, pelo menos o dobro da média no resto do planeta, que ficou entre 0,2°C e 0,6°C, segundo o Painel Intergovernamental de Mudança Climática, órgão da ONU. , Painel Intergovernamental de Mudança Climática , Antártida;0;0
249;A companhia, dona de sete marcas como Sams Club, Superbompreço, Maxxi Atacado e Mercadorama, teve receita líquida de 15,7 bilhões de reais nos primeiros nove meses de 2020, alta de 5,36% ante mesma etapa do ano passado, com a margem subindo de 1% para 3,9%. , Maxxi Atacado , Superbompreço;0;0
250;O executivo destacou que o iminente lançamento do PIX, sistema de pagamentos instantâneos do Banco Central, abre uma boa perspectiva para que a Bitz recupere qualquer tempo eventualmente perdido e ganhe terreno rapidamente. , Banco Central , PIX;1;1
251;No mês passado, o presidente da Câmara de Nova Iorque, Michael Bloomberg, decidiu entregar o cartão de militante do Partido Conservador . , Partido Conservador , Câmara de Nova Iorque;0;0
252;A Rede , credenciadora de cartões controlada pelo Itaú Unibanco , negocia uma parceria com a americana First Data . , Itaú Unibanco , Rede;1;1
253;Por meio deste programa , temos acesso aos melhores recursos e especialistas para executarmos nosso projeto , ressalta Rodrigo Ventura , CEO da 88i . , 88i , Rodrigo Ventura;1;1
254;Apesar de ser um dos bancos que tem se mostrado menos amigável às plataformas de criptomoedas no Brasil , o Bradesco que fechou a conta da exchange Braziliex utilizará a tecnologia da Ripple para realizar transferências internacionais para o Japão , numa parceria com o MUFG Bank . , Braziliex , Bradesco;1;1
255;O governo de São Paulo criou uma plataforma na internet, chamada Meu Emprego Vaga Certa, para facilitar a contratação de pessoas no estado. , São Paulo , Meu Emprego Vaga Certa;1;1
256;A insurtech Ciclic recebeu um aporte de capital no valor de R$ 20,2 5 milhões de reais da BB Seguridade , braço de seguros e previdência do Banco do Brasil . , BB Seguridade , Banco do Brasil;1;1
257;O UBS e o BB criarão uma joint venture quando duas empresas se unem para criarem uma terceira, com 50,01% do capital nas mãos do banco suíço e 49,99% pertencentes ao BB Banco de Investimento. , UBS , BB Banco de Investimento;0;1
258;Através de uma parceria com as Lojas Americanas , o SerasaConsumidor vai disponibilizar essas informações de crédito financeiro em 337 lojas da rede , espalhadas por todo o Brasil . , SerasaConsumidor , Lojas Americanas;1;1
259;Além disso, o BC liberou a Visa para fazer testes com o WhatsApp Pay, sistema de pagamentos anunciada pelo Facebook. , BC , WhatsApp Pay;0;0
260;A expansão internacional da MinTech passa por negócios na Ásia Indonésia , Filipinas , Vietnam e Índia  e , mais recentemente , na América Latina , começando pelo Brasil . , Ásia Indonésia , Filipinas;0;0
261;Em nota , a empresa brasileira diz que o documento foi assinado por Renato Costa , presidente da JBS Carnes Brasil , e Richard Wang , executivo da Win Chain , subsidiária do Alibaba Group , dedicada à indústria de alimentos frescos e que coordena a cadeia de suprimentos da companhia . , Renato Costa , JBS Carnes Brasil;1;1
262;A Youse, plataforma de venda online de seguros da Caixa Seguradora, e o Guiabolso, plataforma de gestão e soluções financeiras, firmaram parceria para oferecer aos clientes a contratação de seguro automotivo e ampliar as vendas da modalidade. , Guiabolso , Caixa Seguradora;0;0
263;Sete ativistas do Greenpeace foram presos ontem nos EUA ao tentar impedir o descarregamento de madeira brasileira na cidade de Savannah, na costa do estado da Geórgia. , Savannah , Greenpeace;0;0
264;Para chamar a atenção das PMEs , a Porto Seguro promete aos empresários o acesso à uma ferramenta de organização financeira criada pela Mastercard , além de uma profissionalização dos negócios . , Porto Seguro , Mastercard;0;0
265;Pouca gente sabe , mas os três maiores bancos privados do País - Bradesco , Itaú e Santander - e o Banco do Brasil oferecem 150 cursos on-line gratuitos , abertos ao público em geral . , Banco do Brasil , Itaú;0;0
266;Os serviços contratados através do Rappi são fornecidos por outras empresas , como a Singu , marketplace de beleza e cuidados pessoais , e a Getninjas , de serviços em geral . , Rappi , Singu;0;0
267;À frente do projeto está Marcelo Labuto, ex-presidente do Banco do Brasil, que tem passagem pela BB Seguridade e que chegou ao Santander em abril para a diretoria de varejo, mas logo se deparou com os escritórios vazios devido à quarentena. , BB Seguridade , Marcelo Labuto;1;1
268;Após fazer proposta de compra da Linx, a TOTVS volta a público para anunciar parceria com o Mercado Livre, com a qual pretende fortalecer presença no segmento. , TOTVS , Mercado Livre;1;1
269;Se eles olhassem como ficou a lata , não haveria problema legal ', afirmou Jakob Fenger, um dos membros do Coletivo, em entrevista para a Folha de São Paulo, em matéria que informa ainda' Por meio de sua assessoria, a AmBev, fabricante do guaraná Antarctica . , AmBev , Folha de São Paulo;0;0
270;Os atendimentos são individuais e as orientações são oferecidas por colaboradores do Sicoob, que aderem ao programa de voluntariado corporativo e são capacitados em educação financeira de acordo com a metodologia do Instituto Sicoob. , Sicoob , Instituto Sicoob;0;0
271;É só uma questão de tempo até os jornais começarem a perguntar onde está o PSD, onde está Menezes, onde está a oposição vinda do partido que é suposto 'liderar-la', que não se vê em parte nenhuma. , PSD , Menezes;0;0
272;Além do Pronampe, durante a pandemia, o governo ampliou o alcance o Programa Emergencial de Acesso ao Crédito por meio da MP 975, também aprovada hoje pelo Senado. , Pronampe , Programa Emergencial de Acesso ao Crédito;0;0
273;A empresa vai oferecer um pacote de serviços bancários acessíveis via dispositivos móveis por meio de uma parceria com um banco local até que a startup obtenha a licença do Banco Central para atuar como banco no País , Banco Central , País;0;0
274;A XP Investimentos contratou para a XP Private, braço responsável pela gestão de fortunas, o executivo Sérgio Mattar, que ocupava a função de head de Ultra High Private Banking no Banco Santander. , XP Investimentos , XP Private;1;1
275;A empresa de internet russa Yandex disse que está em negociações com a TCS Group a respeito de uma possível oferta para comprar 100% do capital social do banco digital russo Tinkoff. , Tinkoff , TCS Group;0;0
276;O banco Pan será usado pelo BTG para expandir sua presença no varejo voltado para as classes C e D . , BTG , banco Pan;1;1
277;Segundo o Banco Central , existem mais de 20 competidores nesse mercado que até 2010 era centrado apenas em Cielo , do Banco do Brasil  , e Rede , do Itaú Unibanco . , Banco do Brasil , Rede;0;0
278;A Mastercard fará uma parceria com a fintech Token para desenvolver um hub de Open Banking . , Token , Open Banking;0;0
279;Apresentada na Bienal de Veneza em 2003, a obra 'Guaraná Power', do coletivo dinamarquês Superflex, foi selecionada pela curadoria da 27ª Bienal de São Paulo mas teve sua exibição vetada pela Fundação realizadora da mostra. , Bienal de São Paulo , Superflex;0;0
280;No futuro, quando a produção de tecido hepático se tornar uma realidade, o número de transplantes poderá ser minimizado', disse à Folha por e-mail Joe Jackson, um dos autores do estudo que sai hoje na revista 'Nature'. , Nature , Joe Jackson;1;1
281;A varejista de cosméticos Hinode , em parceria com a GetNet e a Super Digital , passa a oferecer máquinas de cartões de crédito e débito para seus 850 000 consultores e 450 franqueados . , GetNet , Super Digital;0;0
282;O SCCSBT lançou em parceria com o Sicoob, o quadro Tempo de Valor. , Sicoob , SCCSBT;1;1
283;Nós não somos um banco  Em uma conferência da CNN na semana passada , Jennifer Bailey , vice-presidente de serviços de Internet da Apple , discutiu os planos da companhia em relação a Apple Pay . , Apple Pay , Jennifer Bailey;0;0
284;O FintechLab , o Torq e a Confederação Brasileira das Cooperativas de Crédito Confebras , acabam de anunciar a lista das startups financeiras que irão apresentar suas soluções para o público presente na 12ª edição do CONCRED , o maior congresso cooperativista da América Latina . , América Latina , Torq;0;0
285;A confiança e a segurança são primordiais para a saúde dos negócios e, nesse momento, viraram diferenciais competitivos no mercado, afirma Guilherme Evans, sócio de Customer e Marketing da Deloitte. , Guilherme Evans , Deloitte;0;1
286;"Na manhã de segunda-feira 13/07, foi realizado o lançamento do Plano Safra do Banco do Brasil 2020/2021 no Rio Grande do Sul, que disponibilizará R$ 14 bilhões para o Estado, sendo a distribuição de R$ 11,6 bilhões em custeio, comercialização e industrialização; R$ 1,4 bilhão para investimentos e R$ 1 bilhão para outras finalidades. , Rio Grande do Sul , Estado";0;0
287;O cartão de crédito Digio agora pode ser cadastrado no Google Pay para realizar pagamento por aproximação com o celular. , Digio , Google Pay;1;1
288;A startup israelense PayKey, planeja atuar no País junto a instituições financeiras. , País , PayKey;1;1
289;Estamos transferindo esses ganhos aos nossos clientes , disse Pedro Coutinho , CEO da Getnet , ao Valor , do escritório da companhia em São Paulo . , Pedro Coutinho , Valor;1;0
290;A Bloomberg relata que a Apple planeja lançar esse programa mensal de parcelas , que será vinculado ao seu cartão de crédito Apple Card emitido pelo Goldman Sachs , nas próximas semanas. , Apple , Goldman Sachs;0;0
291;Neon Pagamentos está lançando uma conta digital chamada MEI Fácil, que não conta com mensalidades, boas taxas e serviços como cartão de débito físico, virtual e geração de boletos. , MEI Fácil , Neon Pagamentos;1;1
292;Segundo Cassius Vinicius Stevani, químico da USP que coordena os estudos, é possível que o material recolhido abranja pelo menos dez espécies novas. , USP , Cassius Vinicius Stevani;1;1
293;Mainardi ressalta ainda que o funcionamento do PIX, o sistema de pagamentos instantâneos criado pelo Banco Central do Brasil, e as inovações em open banking formam um contexto bastante propício para a expansão de negócios da Zucchetti no país, tendo a solidez da Compufour como aditivo para essa movimentação. , Zucchetti , Mainardi;0;1
294;Acreditamos que o uso da tecnologia de pagamentos por aproximação no metrô é uma oportunidade de digitalizar bilhões de transações de baixo valor , melhorando a experiência do passageiro e reduzindo despesas do transporte público , explica Fernando Teles , presidente da Visa do Brasil . , Visa do Brasil , Fernando Teles;1;1
295;Segundo o Magazine Luiza , os acionistas da Netshoes receberão o valor da aquisição em dinheiro . , Netshoes , Magazine Luiza;1;1
296;O Auxílio Emergencial no Brasil, o Ingreso Solidario na Colômbia e o Ingreso Familiar de Emergencia da Argentina impulsionaram a criação de contas bancárias pelos usuários para o depósito do auxílio. , Ingreso Solidario , Brasil;0;0
297;Nesse grupo , destaque para Via Varejo , Magazine Luiza , Carrefour e B2W , dona das marcas Americanas.com e Submarino . , B2W , Via Varejo;0;0
298;O Grupo Pão de Açúcar GPA anunciará nos próximos meses uma parceria com o Itaú Unibanco para oferecer serviços de meios de pagamento , disse Antonio Salvador , diretor de transformação digital . , Antonio Salvador , Grupo Pão de Açúcar;1;0
299;O executivo destacou que o iminente lançamento do PIX, sistema de pagamentos instantâneos do Banco Central, abre uma boa perspectiva para que a Bitz recupere qualquer tempo eventualmente perdido e ganhe terreno rapidamente. , Bitz , Banco Central;0;0
300;O UBS e o BB criarão uma joint venture quando duas empresas se unem para criarem uma terceira, com 50,01% do capital nas mãos do banco suíço e 49,99% pertencentes ao BB Banco de Investimento. , BB Banco de Investimento , BB;0;0
301;Em Genebra, o mediador da União Européia, lorde Owen, disse que Karadzic aceitou o plano de união entre as três repúblicas que surgiriam da divisão da Bósnia. , Owen , Genebra;1;1
302;A Bloomberg relata que a Apple planeja lançar esse programa mensal de parcelas , que será vinculado ao seu cartão de crédito Apple Card emitido pelo Goldman Sachs , nas próximas semanas. , Apple Card , Goldman Sachs;1;1
303;A Arábia Saudita era um dos três países do mundo que reconheciam, no Afeganistão, o governo Talibã. , Talibã , Arábia Saudita;1;1
304;Na agência de Sorocaba, por exemplo, o gerente Luiz Roberto Mathias Junior intermediou a exposição dos produtos do Empório Matuto, uma empresa de queijos e geleias do cooperado José Renato Moura Piantino. , José Renato Moura Piantino , Sorocaba;0;0
305;A abertura do evento contou com a presença de Fernando Gomes, presidente da Câmara Municipal do Porto, e do vereador Wan Chun, em representação de Sales Marques, presidente do Leal Senado. , Câmara Municipal do Porto , Fernando Gomes;1;1
306;"Na manhã de segunda-feira 13/07, foi realizado o lançamento do Plano Safra do Banco do Brasil 2020/2021 no Rio Grande do Sul, que disponibilizará R$ 14 bilhões para o Estado, sendo a distribuição de R$ 11,6 bilhões em custeio, comercialização e industrialização; R$ 1,4 bilhão para investimentos e R$ 1 bilhão para outras finalidades. , Rio Grande do Sul , Plano Safra";1;1
307;Bradesco e Banco do Brasil deverão entrar no Apple Pay em julho . , Apple Pay , Banco do Brasil;1;0
308;A Hub Fintech , empresa de meios de pagamento que tem o bilionário Carlos Wizard Martins como dono de 90% do capital , acaba de fechar um contrato com a Visa , maior companhia de pagamentos digitais no mundo . , Hub Fintech , Visa;0;1
309;A Veloe está com uma promoção especial para clientes Pessoa Física do Bradesco Financiamentos. , Pessoa Física , Bradesco Financiamentos;1;1
310;Acreditamos que esta parceria com o Banco do Brasil corresponde a uma parte importante das necessidades de investimento verde no Brasil , disse Maria Netto , especialista em mercado financeiro do BID . , Brasil , Maria Netto;0;0
311;Hoje , a principal fintech desse segmento é o Nubank , que tem 8, 5 milhões de clientes , sendo 4, 8 milhões na NuConta . , NuConta , Nubank;0;0
312;O cartão de débito de criptomoeda altamente esperado da Binance, Binance Card, está oficialmente estreando em países do Espaço Econômico Europeu . , Binance , Binance Card;1;1
313;Hugo Doménech, professor da Universidade Jaume de Castellón e do jornalista Raul Riebenbaueur reuniram um especialista forense, um militar geodésico e um astrofísico e recolheram depoimentos locais. , Hugo Doménech , Universidade Jaume de Castellón;1;1
314;É aí que novos padrões vêm à tona correlações entre espécies diferentes, características da paisagem e outros fatores que não poderiam ser descobertos de outra maneira ', afirma Jason Knight, instrutor da Wilderness Awareness School em Duvall . , Wilderness Awareness School , Duvall;1;1
315;Na última quinta-feira 3, o Ministério da Economia aumentou o limite da Caixa para contratação pelo Pronampe em R$ 2,55 bilhões. , Pronampe , Caixa;1;1
316;O Banco Central do Brasil selecionou nesta segunda-feira,  20 projetos de fintechs que integrarão o Laboratório de Inovação Financeira e Tecnológicas .  , Laboratório de Inovação Financeira e Tecnológicas , Banco Central do Brasil;0;0
317;"O encontro reuniu as cooperativas do Sicoob São Miguel , que atuam em Lajeado , Carlos Chagas e Veranópolis, do Sicoob Valcredi Sul , dos municípios de Venâncio Aires e Santa Cruz do Sul; e do Sicoob Vale do Vinho , de Bento Gonçalves , Caxias do Sul , Farroupilha e Flores da Cunha . , Sicoob Vale do Vinho , Bento Gonçalves";1;1
318;Segundo o subgerente de Agronegócios do Sicoob Central SCRS , Rodinei Munaretto , queremos potencializar a atuação de nossas cooperativas no Rio Grande do Sul e , para isso , o crédito rural e o agronegócio são fundamentais para uma parceria mais efetiva e duradoura . , Rodinei Munaretto , Agronegócios do Sicoob Central SCRS;1;1
319;Mainardi ressalta ainda que o funcionamento do PIX, o sistema de pagamentos instantâneos criado pelo Banco Central do Brasil, e as inovações em open banking formam um contexto bastante propício para a expansão de negócios da Zucchetti no país, tendo a solidez da Compufour como aditivo para essa movimentação. , Zucchetti , Banco Central do Brasil;0;0
320;Para oferecer o serviço, o Waze fechou parceria com as redes Shell e ExxonMobil. , Waze , Shell;1;1
321;Mark Suthern, chefe nacional de agricultura, diz Esperamos que este espaço proporcione a start-ups a oportunidade de desenvolver tecnologias novas e interessantes, acelerando seus negócios e liderando o Reino Unido em uma nova era de agricultura. , Reino Unido , Mark Suthern;0;0
322;A Samsung anuncia o Sicoob , maior sistema financeiro cooperativo do Brasil , como o mais novo parceiro do Samsung Pay no país . , Brasil , Samsung Pay;0;0
323;O lançamento do e-commerce proprietário da marca Zaxy nesta sexta-feira, 14, marca um novo momento na estratégia de negócios e acesso aos clientes da Grendene. , Zaxy , Grendene;1;1
324;A Spin Pay, plataforma de pagamentos instantâneos para o varejo, faz a ponte entre grandes corporações , como a GOL , open banking e PIX. , Spin Pay , GOL;1;0
325;A iniciativa , desenvolvida pelo MetrôRio e pela Visa , conta ainda com a parceria do Banco do Brasil , Bradesco e Cielo e proporcionará mais agilidade aos clientes de qualquer emissor que possuem dispositivos por aproximação . , MetrôRio , Visa;0;0
326;O Bitz, carteira digital e conta de pagamento do Bradesco, anuncia a aquisição da DinDin, fintech que atua no mesmo segmento desde 2016. , Bradesco , DinDin;0;0
327;Durante o EXAME Fórum 2019 , em 9 de setembro , Frederico afirmou que a China está anos-luz à frente dos americanos em tecnologia digital e que o Brasil está focando a geopolítica errada , China , EXAME Fórum 2019;0;1
328;Companhia brasileira de tecnologia já havia recebido um aporte de R$ 40 milhões da Igah Ventures no início de 2020, que entre outras coisas, o capital foi utilizado para aquisição recente da gaúcha Meerkat, que desenvolveu um algoritmo de biometria facial. , Companhia Brasileira de Tecnologia , Meerkat;0;0
